Date,Open,High,Low,Close,Volume,trading_volume
2015-09-29,43.37,43.57,43.05,43.44,32763557,low
2015-09-30,43.88,44.3,43.66,44.26,34958880,low
2015-10-01,44.75,44.75,43.75,44.61,28657859,low
2015-10-02,44.27,45.57,43.92,45.57,41839035,low
2015-10-05,45.75,46.89,45.7,46.63,34369286,low
2015-10-06,46.33,47.18,46.22,46.75,27510808,low
2015-10-07,47.1,47.35,45.95,46.8,27711492,low
2015-10-08,46.56,47.52,46.5,47.45,33772709,low
2015-10-09,47.45,47.54,46.92,47.11,28600632,low
2015-10-12,46.98,47.07,46.5,47.0,19769066,low
2015-10-13,46.56,47.13,46.56,46.89,19987816,low
2015-10-14,46.65,47.1,46.53,46.68,24697766,low
2015-10-15,47.01,47.03,46.53,47.01,27189370,low
2015-10-16,47.02,47.54,46.9,47.51,26450334,low
2015-10-19,47.42,47.88,47.02,47.62,29387581,low
2015-10-20,47.44,47.81,47.02,47.77,30802235,low
2015-10-21,47.92,47.99,47.11,47.2,25264710,low
2015-10-22,47.53,48.95,47.09,48.03,56637074,medium
2015-10-23,52.3,54.07,52.25,52.87,135227059,high
2015-10-26,52.53,54.32,52.5,54.25,64633324,medium
2015-10-27,53.99,54.37,53.58,53.69,50999907,medium
2015-10-28,53.54,53.98,52.86,53.98,47000753,medium
2015-10-29,53.54,53.83,53.22,53.36,30202078,low
2015-10-30,53.32,53.99,52.62,52.64,46619761,medium
2015-11-02,52.85,53.36,52.62,53.24,30284982,low
2015-11-03,52.93,54.39,52.9,54.15,36596931,low
2015-11-04,54.18,54.88,54.06,54.4,37087849,low
2015-11-05,54.49,54.7,54.0,54.38,31468485,low
2015-11-06,54.09,54.98,53.96,54.92,32851204,low
2015-11-09,54.55,54.87,53.56,54.16,32513067,low
2015-11-10,54.01,54.13,53.27,53.51,55283697,medium
2015-11-11,53.7,54.2,53.46,53.65,36516260,low
2015-11-12,53.48,53.98,53.19,53.32,35361095,low
2015-11-13,53.07,53.29,52.53,52.84,36848175,low
2015-11-16,53.08,53.89,52.85,53.77,32165198,low
2015-11-17,53.17,53.53,52.85,52.97,31551255,low
2015-11-18,53.0,53.98,52.98,53.85,29710030,low
2015-11-19,53.99,54.66,53.78,53.94,28149228,low
2015-11-20,54.25,54.3,53.27,54.19,37147608,low
2015-11-23,54.25,54.46,53.75,54.19,28235918,low
2015-11-24,53.92,54.44,53.58,54.25,24600043,low
2015-11-25,54.09,54.23,53.69,53.69,21005147,low
2015-11-27,53.8,54.08,53.79,53.93,9009132,low
2015-11-30,54.54,54.96,54.0,54.35,56241417,medium
2015-12-01,54.41,55.23,54.3,55.22,39952779,low
2015-12-02,55.32,55.96,55.06,55.21,47274879,medium
2015-12-03,55.49,55.77,53.93,54.2,38627835,low
2015-12-04,54.12,56.23,54.1,55.91,43963662,low
2015-12-07,55.79,55.97,55.29,55.81,30709765,low
2015-12-08,55.47,56.1,54.99,55.79,32878026,low
2015-12-09,55.37,55.87,54.51,54.98,36373209,low
2015-12-10,55.39,55.66,55.01,55.27,31775826,low
2015-12-11,54.71,55.1,54.01,54.06,39549497,low
2015-12-14,54.33,55.21,53.68,55.14,47006491,medium
2015-12-15,55.66,55.9,55.09,55.2,39842998,low
2015-12-16,55.54,56.25,54.76,56.13,37503300,low
2015-12-17,56.36,56.79,55.53,55.7,41280907,low
2015-12-18,55.77,56.0,54.03,54.13,84684164,medium
2015-12-21,54.88,55.35,54.23,54.83,37246325,low
2015-12-22,54.99,55.48,54.5,55.35,28322241,low
2015-12-23,55.7,55.88,55.44,55.82,27279832,low
2015-12-24,55.86,55.96,55.43,55.67,9570002,low
2015-12-28,55.35,55.95,54.98,55.95,22458293,low
2015-12-29,56.29,56.85,56.06,56.55,27731403,low
2015-12-30,56.47,56.78,56.29,56.31,21704505,low
2015-12-31,56.04,56.19,55.42,55.48,27334061,low
2016-01-04,54.32,54.8,53.39,54.8,53777963,medium
2016-01-05,54.93,55.39,54.54,55.05,34079674,low
2016-01-06,54.32,54.4,53.64,54.05,39518863,low
2016-01-07,52.7,53.49,52.07,52.17,56564852,medium
2016-01-08,52.37,53.28,52.15,52.33,48753969,medium
2016-01-11,52.51,52.85,51.46,52.3,36943756,low
2016-01-12,52.76,53.1,52.06,52.78,36095539,low
2016-01-13,53.8,54.07,51.3,51.64,66883571,medium
2016-01-14,52.0,53.42,51.57,53.11,52381918,medium
2016-01-15,51.31,51.97,50.34,50.99,71820697,medium
2016-01-19,51.48,51.68,50.06,50.56,43564538,low
2016-01-20,49.98,51.38,49.1,50.79,63272993,medium
2016-01-21,51.0,51.58,50.3,50.48,40191157,low
2016-01-22,51.41,52.33,51.26,52.29,37555789,low
2016-01-25,51.94,52.65,51.65,51.79,34707717,low
2016-01-26,51.79,52.44,51.55,52.17,28900820,low
2016-01-27,52.01,52.2,51.02,51.22,36775194,low
2016-01-28,51.86,52.21,51.25,52.06,62513789,medium
2016-01-29,54.73,55.09,54.0,55.09,83611686,medium
2016-02-01,54.88,55.09,54.5,54.71,44208542,low
2016-02-02,54.17,54.26,52.65,53.0,56313753,medium
2016-02-03,53.25,53.39,51.26,52.16,57559814,medium
2016-02-04,52.1,52.81,51.37,52.0,46987123,medium
2016-02-05,51.94,52.0,49.56,50.16,62008994,medium
2016-02-08,49.55,49.57,48.19,49.41,59290497,medium
2016-02-09,49.02,50.24,48.67,49.28,46740474,medium
2016-02-10,49.89,50.39,49.52,49.71,38236954,low
2016-02-11,48.68,50.11,48.51,49.69,48878571,medium
2016-02-12,50.25,50.68,49.75,50.5,34243324,low
2016-02-16,50.9,51.09,50.13,51.09,37291208,low
2016-02-17,51.49,52.77,51.45,52.42,40788968,low
2016-02-18,52.33,52.95,52.1,52.19,27176035,low
2016-02-19,51.97,52.28,51.53,51.82,33559073,low
2016-02-22,52.28,53.0,52.28,52.65,25008291,low
2016-02-23,52.34,52.37,50.98,51.18,28895274,low
2016-02-24,50.69,51.5,50.2,51.36,33014457,low
2016-02-25,51.73,52.1,50.61,52.1,26939467,low
2016-02-26,52.6,52.68,51.1,51.3,35975925,low
2016-02-29,51.35,51.65,50.66,50.88,31654036,low
2016-03-01,50.97,52.59,50.92,52.58,33024535,low
2016-03-02,52.41,52.96,52.16,52.95,29289884,low
2016-03-03,52.97,52.97,51.78,52.35,24427813,low
2016-03-04,52.4,52.45,51.71,52.03,33034150,low
2016-03-07,51.56,51.8,50.58,51.03,38428816,low
2016-03-08,50.8,52.13,50.6,51.65,33835119,low
2016-03-09,51.89,52.85,51.86,52.84,28251588,low
2016-03-10,52.93,52.94,51.16,52.05,38387804,low
2016-03-11,53.0,53.07,52.38,53.07,32275677,low
2016-03-14,52.71,53.59,52.63,53.17,24083616,low
2016-03-15,52.75,53.59,52.74,53.59,21104763,low
2016-03-16,53.45,54.6,53.4,54.35,31691742,low
2016-03-17,54.21,55.0,54.0,54.66,20539771,low
2016-03-18,54.92,54.97,53.45,53.49,67625518,medium
2016-03-21,53.25,53.93,52.93,53.86,23925716,low
2016-03-22,53.61,54.25,53.46,54.07,23124143,low
2016-03-23,54.11,54.24,53.74,53.97,20129015,low
2016-03-24,53.84,54.33,53.73,54.21,19949972,low
2016-03-28,54.21,54.29,53.33,53.54,17025050,low
2016-03-29,53.66,54.86,53.45,54.71,23924329,low
2016-03-30,54.93,55.64,54.9,55.05,23008260,low
2016-03-31,54.95,55.59,54.86,55.23,26360495,low
2016-04-01,55.05,55.61,54.57,55.57,24399193,low
2016-04-04,55.43,55.66,55.0,55.43,18928810,low
2016-04-05,55.19,55.3,54.46,54.56,19272255,low
2016-04-06,54.36,55.2,54.21,55.12,21188682,low
2016-04-07,54.87,54.91,54.23,54.46,19225092,low
2016-04-08,54.67,55.28,54.32,54.42,22167223,low
2016-04-11,54.49,55.15,54.3,54.31,21414227,low
2016-04-12,54.37,54.78,53.76,54.65,24944288,low
2016-04-13,55.12,55.44,54.89,55.35,20817961,low
2016-04-14,55.22,55.58,55.07,55.36,20877108,low
2016-04-15,55.3,55.92,55.11,55.65,28793753,low
2016-04-18,55.49,56.59,55.21,56.46,23785950,low
2016-04-19,56.63,56.77,55.68,56.39,29596827,low
2016-04-20,56.29,56.5,55.49,55.59,36195714,low
2016-04-21,55.8,56.23,55.42,55.78,38909096,low
2016-04-22,51.91,52.43,50.77,51.78,126834091,high
2016-04-25,51.78,52.13,51.63,52.11,33226948,low
2016-04-26,52.26,52.35,51.09,51.44,33532636,low
2016-04-27,51.48,51.5,50.55,50.94,43369256,low
2016-04-28,50.62,50.77,49.56,49.9,43134846,low
2016-04-29,49.35,50.25,49.35,49.87,48411684,medium
2016-05-02,50.0,50.75,49.78,50.61,33114539,low
2016-05-03,50.34,50.41,49.6,49.78,26460244,low
2016-05-04,49.84,50.06,49.46,49.87,24257556,low
2016-05-05,49.87,50.3,49.73,49.94,25390718,low
2016-05-06,49.92,50.39,49.66,50.39,24787301,low
2016-05-09,50.49,50.59,50.0,50.07,17951598,low
2016-05-10,50.33,51.1,50.19,51.02,22890966,low
2016-05-11,51.13,51.78,51.0,51.05,24039140,low
2016-05-12,51.2,51.81,50.92,51.51,24102781,low
2016-05-13,51.44,51.9,51.04,51.08,22592342,low
2016-05-16,50.8,51.96,50.75,51.83,20032017,low
2016-05-17,51.72,51.73,50.36,50.51,27803514,low
2016-05-18,50.48,51.14,50.3,50.81,24907532,low
2016-05-19,50.47,50.62,49.82,50.32,23842358,low
2016-05-20,50.48,51.22,50.4,50.62,23905769,low
2016-05-23,50.6,50.68,49.98,50.03,26118720,low
2016-05-24,50.7,51.71,50.4,51.59,34757944,low
2016-05-25,51.92,52.49,51.79,52.12,24204566,low
2016-05-26,51.93,51.98,51.36,51.89,24335223,low
2016-05-27,51.92,52.32,51.77,52.32,17721438,low
2016-05-31,52.26,53.0,52.08,53.0,37653081,low
2016-06-01,52.44,52.95,52.44,52.85,25324828,low
2016-06-02,52.64,52.74,51.84,52.48,22840779,low
2016-06-03,52.38,52.42,51.6,51.79,23368291,low
2016-06-06,51.99,52.35,51.89,52.13,18243271,low
2016-06-07,52.24,52.73,52.1,52.1,20866770,low
2016-06-08,52.02,52.44,51.87,52.04,21149438,low
2016-06-09,52.0,52.0,51.49,51.62,20305664,low
2016-06-10,51.05,52.05,51.04,51.48,25833151,low
2016-06-13,49.58,50.72,49.06,50.14,83217844,medium
2016-06-14,49.9,50.1,49.57,49.83,42577106,low
2016-06-15,49.78,50.12,49.69,49.69,33757639,low
2016-06-16,49.52,50.47,49.51,50.39,31188605,low
2016-06-17,50.41,50.43,49.82,50.13,45710516,medium
2016-06-20,50.64,50.83,50.03,50.07,35607946,low
2016-06-21,50.2,51.43,50.16,51.19,34097825,low
2016-06-22,51.08,51.46,50.95,50.99,28816848,low
2016-06-23,51.28,52.06,51.15,51.91,29028833,low
2016-06-24,49.81,50.94,49.52,49.83,133502985,high
2016-06-27,49.1,49.15,48.04,48.43,50576699,medium
2016-06-28,48.92,49.47,48.67,49.44,38140658,low
2016-06-29,49.91,50.72,49.8,50.54,31304021,low
2016-06-30,50.72,51.3,50.5,51.17,28527781,low
2016-07-01,51.13,51.72,51.07,51.16,21400392,low
2016-07-05,50.83,51.28,50.74,51.17,24806351,low
2016-07-06,50.78,51.54,50.39,51.38,28167461,low
2016-07-07,51.42,51.61,51.07,51.38,19585194,low
2016-07-08,51.73,52.36,51.55,52.3,28391026,low
2016-07-11,52.5,52.83,52.47,52.59,22269203,low
2016-07-12,52.94,53.4,52.79,53.21,27317555,low
2016-07-13,53.56,53.86,53.18,53.51,25356841,low
2016-07-14,53.84,53.99,53.58,53.74,24545520,low
2016-07-15,53.95,54.0,53.21,53.7,32024385,low
2016-07-18,53.7,54.34,53.55,53.96,31433864,low
2016-07-19,53.71,53.9,52.93,53.09,53336533,medium
2016-07-20,56.15,56.84,55.53,55.91,89893301,medium
2016-07-21,55.98,56.23,55.76,55.8,32776653,low
2016-07-22,56.08,56.63,55.78,56.57,32157167,low
2016-07-25,56.47,56.74,56.26,56.73,25610587,low
2016-07-26,56.52,57.29,56.51,56.76,28078995,low
2016-07-27,56.61,56.8,56.11,56.19,32327477,low
2016-07-28,56.0,56.37,55.72,56.21,37550411,low
2016-07-29,56.26,56.76,56.05,56.68,30558718,low
2016-08-01,56.6,56.75,56.14,56.58,26003419,low
2016-08-02,56.85,56.9,56.31,56.58,35121958,low
2016-08-03,56.68,57.11,56.49,56.97,22075616,low
2016-08-04,56.8,57.52,56.67,57.39,26587749,low
2016-08-05,57.65,58.21,57.45,57.96,29335221,low
2016-08-08,58.06,58.09,57.78,58.06,19473499,low
2016-08-09,58.17,58.5,58.02,58.2,16920721,low
2016-08-10,58.16,58.32,57.82,58.02,15756913,low
2016-08-11,58.03,58.45,58.03,58.3,18162301,low
2016-08-12,58.03,58.19,57.62,57.94,21655161,low
2016-08-15,58.01,58.5,57.96,58.12,19283902,low
2016-08-16,57.61,57.62,57.27,57.44,20523493,low
2016-08-17,57.54,57.68,57.23,57.56,18856423,low
2016-08-18,57.42,57.7,57.27,57.6,14214341,low
2016-08-19,57.43,57.73,57.2,57.62,17271044,low
2016-08-22,57.6,57.75,57.26,57.67,15221922,low
2016-08-23,57.9,58.18,57.85,57.89,18732373,low
2016-08-24,57.8,58.04,57.72,57.95,18151506,low
2016-08-25,57.88,58.29,57.78,58.17,18552579,low
2016-08-26,58.28,58.7,57.69,58.03,20971202,low
2016-08-29,58.18,58.6,58.1,58.1,16417207,low
2016-08-30,57.98,58.19,57.61,57.89,16930185,low
2016-08-31,57.65,57.8,57.3,57.46,20860269,low
2016-09-01,57.01,57.82,57.01,57.59,26075363,low
2016-09-02,57.67,58.19,57.42,57.67,18900489,low
2016-09-06,57.78,57.8,57.21,57.61,16278416,low
2016-09-07,57.47,57.84,57.41,57.66,17493359,low
2016-09-08,57.63,57.79,57.18,57.43,20146083,low
2016-09-09,56.79,57.52,56.21,56.21,35113934,low
2016-09-12,56.0,57.21,55.61,57.05,29302962,low
2016-09-13,56.5,56.65,56.05,56.53,30130213,low
2016-09-14,56.39,56.63,56.03,56.26,24274273,low
2016-09-15,56.15,57.35,55.98,57.19,27062614,low
2016-09-16,57.63,57.63,56.75,57.25,44606965,low
2016-09-19,57.27,57.75,56.85,56.93,20937104,low
2016-09-20,57.35,57.35,56.75,56.81,17383982,low
2016-09-21,57.51,57.85,57.08,57.76,33707272,low
2016-09-22,57.92,58.0,57.63,57.82,19822203,low
2016-09-23,57.87,57.91,57.38,57.43,19955336,low
2016-09-26,57.08,57.14,56.83,56.9,21688720,low
2016-09-27,56.93,58.06,56.68,57.95,28065071,low
2016-09-28,57.88,58.06,57.67,58.03,20536400,low
2016-09-29,57.81,58.17,57.21,57.4,25463536,low
2016-09-30,57.57,57.77,57.34,57.6,29910788,low
2016-10-03,57.41,57.55,57.06,57.42,19189515,low
2016-10-04,57.27,57.6,56.97,57.24,20085874,low
2016-10-05,57.29,57.96,57.26,57.64,16726411,low
2016-10-06,57.74,57.86,57.28,57.74,16212611,low
2016-10-07,57.85,57.98,57.42,57.8,20089020,low
2016-10-10,57.91,58.39,57.87,58.04,18196509,low
2016-10-11,57.89,58.02,56.89,57.19,26497418,low
2016-10-12,57.11,57.27,56.4,57.11,22177464,low
2016-10-13,56.7,57.3,56.32,56.92,25313748,low
2016-10-14,57.12,57.74,57.12,57.42,27402451,low
2016-10-17,57.36,57.46,56.87,57.22,23830014,low
2016-10-18,57.53,57.95,57.41,57.66,19149538,low
2016-10-19,57.47,57.84,57.4,57.53,22878397,low
2016-10-20,57.5,57.52,56.66,57.25,49455612,medium
2016-10-21,60.28,60.45,59.49,59.66,80032206,medium
2016-10-24,59.94,61.0,59.93,61.0,54066978,medium
2016-10-25,60.85,61.37,60.8,60.99,35137164,low
2016-10-26,60.81,61.2,60.47,60.63,29911608,low
2016-10-27,60.61,60.83,60.09,60.1,28479856,low
2016-10-28,60.01,60.52,59.58,59.87,33574684,low
2016-10-31,60.16,60.42,59.92,59.92,26434697,low
2016-11-01,59.97,60.02,59.25,59.8,24532986,low
2016-11-02,59.82,59.93,59.3,59.43,22147005,low
2016-11-03,59.53,59.64,59.11,59.21,21600427,low
2016-11-04,58.65,59.28,58.52,58.71,28697016,low
2016-11-07,59.78,60.52,59.78,60.42,31664798,low
2016-11-08,60.55,60.78,60.15,60.47,22935355,low
2016-11-09,60.0,60.59,59.2,60.17,49632479,medium
2016-11-10,60.48,60.49,57.63,58.7,57822394,medium
2016-11-11,58.23,59.12,58.01,59.02,38767843,low
2016-11-14,59.02,59.08,57.28,58.12,41328422,low
2016-11-15,58.33,59.49,58.32,58.87,35904126,low
2016-11-16,58.94,59.66,58.81,59.65,27332475,low
2016-11-17,60.41,60.95,59.97,60.64,32132728,low
2016-11-18,60.78,61.14,60.3,60.35,27686311,low
2016-11-21,60.5,60.97,60.42,60.86,19652595,low
2016-11-22,60.98,61.26,60.81,61.12,23206700,low
2016-11-23,61.01,61.1,60.25,60.4,21848913,low
2016-11-25,60.3,60.53,60.13,60.53,8409616,low
2016-11-28,60.34,61.02,60.21,60.61,20732619,low
2016-11-29,60.65,61.41,60.52,61.09,22366721,low
2016-11-30,60.86,61.18,60.22,60.26,34655435,low
2016-12-01,60.11,60.15,58.94,59.2,34542121,low
2016-12-02,59.08,59.47,58.8,59.25,25515665,low
2016-12-05,59.7,60.59,59.56,60.22,23552658,low
2016-12-06,60.43,60.46,59.8,59.95,19907035,low
2016-12-07,60.01,61.38,59.8,61.37,30808969,low
2016-12-08,61.3,61.58,60.84,61.01,21220753,low
2016-12-09,61.18,61.99,61.13,61.97,27349356,low
2016-12-12,61.82,62.3,61.72,62.17,20198081,low
2016-12-13,62.5,63.42,62.24,62.98,35718868,low
2016-12-14,63.0,63.45,62.53,62.68,30352654,low
2016-12-15,62.7,63.15,62.3,62.58,27669868,low
2016-12-16,62.95,62.95,62.12,62.3,42453083,low
2016-12-19,62.56,63.77,62.42,63.62,34338219,low
2016-12-20,63.69,63.8,63.03,63.54,26028379,low
2016-12-21,63.43,63.7,63.12,63.54,17096304,low
2016-12-22,63.84,64.1,63.41,63.55,22176585,low
2016-12-23,63.45,63.54,62.8,63.24,12403819,low
2016-12-27,63.21,64.07,63.21,63.28,11763173,low
2016-12-28,63.4,63.4,62.83,62.99,14653348,low
2016-12-29,62.86,63.2,62.73,62.9,10250582,low
2016-12-30,62.96,62.99,62.03,62.14,25579908,low
2017-01-03,62.79,62.84,62.13,62.58,20694101,low
2017-01-04,62.48,62.75,62.12,62.3,21339969,low
2017-01-05,62.19,62.66,62.03,62.3,24875968,low
2017-01-06,62.3,63.15,62.04,62.84,19922919,low
2017-01-09,62.76,63.08,62.54,62.64,20382730,low
2017-01-10,62.73,63.07,62.28,62.62,18593004,low
2017-01-11,62.61,63.23,62.43,63.19,21517335,low
2017-01-12,63.06,63.4,61.95,62.61,20968223,low
2017-01-13,62.62,62.87,62.35,62.7,19422310,low
2017-01-17,62.68,62.7,62.03,62.53,20663983,low
2017-01-18,62.67,62.7,62.12,62.5,19670102,low
2017-01-19,62.24,62.98,62.2,62.3,18451655,low
2017-01-20,62.67,62.82,62.37,62.74,30213462,low
2017-01-23,62.7,63.12,62.57,62.96,23097581,low
2017-01-24,63.2,63.74,62.94,63.52,24672940,low
2017-01-25,63.95,64.1,63.45,63.68,24654933,low
2017-01-26,64.12,64.54,63.55,64.27,43554645,low
2017-01-27,65.39,65.91,64.89,65.78,44817972,low
2017-01-30,65.69,65.79,64.8,65.13,31651445,low
2017-01-31,64.86,65.15,64.26,64.65,25270549,low
2017-02-01,64.36,64.62,63.47,63.58,39671528,low
2017-02-02,63.25,63.41,62.75,63.17,45827013,medium
2017-02-03,63.5,63.7,63.07,63.68,30301759,low
2017-02-06,63.5,63.65,63.14,63.64,19796360,low
2017-02-07,63.74,63.78,63.23,63.43,20277226,low
2017-02-08,63.57,63.81,63.22,63.34,18096358,low
2017-02-09,63.52,64.44,63.32,64.06,22644443,low
2017-02-10,64.25,64.3,63.98,64.0,18170729,low
2017-02-13,64.24,64.86,64.13,64.72,22920101,low
2017-02-14,64.41,64.72,64.02,64.57,23108426,low
2017-02-15,64.5,64.57,64.16,64.53,17005157,low
2017-02-16,64.74,65.24,64.44,64.52,20546345,low
2017-02-17,64.47,64.69,64.3,64.62,21248818,low
2017-02-21,64.61,64.95,64.45,64.49,20655869,low
2017-02-22,64.33,64.39,64.05,64.36,19292651,low
2017-02-23,64.42,64.73,64.19,64.62,20273128,low
2017-02-24,64.53,64.8,64.14,64.62,21796800,low
2017-02-27,64.54,64.54,64.05,64.23,15871507,low
2017-02-28,64.08,64.2,63.76,63.98,23239825,low
2017-03-01,64.13,64.99,64.02,64.94,26937459,low
2017-03-02,64.69,64.75,63.88,64.01,24539597,low
2017-03-03,63.99,64.28,63.62,64.25,18139405,low
2017-03-06,63.97,64.56,63.81,64.27,18750255,low
2017-03-07,64.19,64.78,64.19,64.4,18520987,low
2017-03-08,64.26,65.08,64.25,64.99,21510907,low
2017-03-09,65.19,65.2,64.48,64.73,19846832,low
2017-03-10,65.11,65.26,64.75,64.93,19538245,low
2017-03-13,65.14,65.19,64.57,64.71,20100035,low
2017-03-14,64.53,64.55,64.15,64.41,14280202,low
2017-03-15,64.55,64.92,64.25,64.75,24833810,low
2017-03-16,64.75,64.76,64.3,64.64,20674296,low
2017-03-17,64.91,65.24,64.68,64.87,49219686,medium
2017-03-20,64.91,65.18,64.72,64.93,14598083,low
2017-03-21,65.19,65.5,64.13,64.21,26640480,low
2017-03-22,64.12,65.14,64.12,65.03,20680015,low
2017-03-23,64.94,65.24,64.77,64.87,19269203,low
2017-03-24,65.12,65.45,64.76,64.98,22617105,low
2017-03-27,64.63,65.22,64.35,65.1,18614662,low
2017-03-28,64.96,65.47,64.65,65.29,20080358,low
2017-03-29,65.12,65.5,64.95,65.47,13618424,low
2017-03-30,65.42,65.98,65.36,65.71,15122823,low
2017-03-31,65.65,66.19,65.45,65.86,21040331,low
2017-04-03,65.81,65.94,65.19,65.55,20400871,low
2017-04-04,65.39,65.81,65.28,65.73,12997449,low
2017-04-05,66.3,66.35,65.44,65.56,21448594,low
2017-04-06,65.6,66.06,65.48,65.73,18103453,low
2017-04-07,65.85,65.96,65.44,65.68,14108533,low
2017-04-10,65.61,65.82,65.36,65.53,17952742,low
2017-04-11,65.6,65.61,64.85,65.48,18791533,low
2017-04-12,65.42,65.51,65.11,65.23,17108513,low
2017-04-13,65.29,65.86,64.95,64.95,17896483,low
2017-04-17,65.04,65.49,65.01,65.48,16689265,low
2017-04-18,65.33,65.71,65.16,65.39,15155611,low
2017-04-19,65.65,65.75,64.89,65.04,26992771,low
2017-04-20,65.46,65.75,65.14,65.5,22299477,low
2017-04-21,65.67,66.7,65.45,66.4,32522645,low
2017-04-24,67.48,67.66,67.1,67.53,29769976,low
2017-04-25,67.9,68.04,67.6,67.92,30242730,low
2017-04-26,68.08,68.31,67.62,67.83,26190770,low
2017-04-27,68.15,68.38,67.58,68.27,34970953,low
2017-04-28,68.91,69.14,67.69,68.46,39548818,low
2017-05-01,68.68,69.55,68.5,69.41,31954362,low
2017-05-02,69.71,69.71,69.13,69.3,23906119,low
2017-05-03,69.38,69.38,68.71,69.08,28927973,low
2017-05-04,69.03,69.08,68.64,68.81,21749409,low
2017-05-05,68.9,69.03,68.49,69.0,19128782,low
2017-05-08,68.97,69.05,68.42,68.94,18566087,low
2017-05-09,68.86,69.28,68.68,69.04,22858414,low
2017-05-10,68.99,69.56,68.92,69.31,17977830,low
2017-05-11,68.36,68.73,68.12,68.46,28789413,low
2017-05-12,68.61,68.61,68.04,68.38,18714123,low
2017-05-15,68.14,68.48,67.57,68.43,31530301,low
2017-05-16,68.23,69.44,68.16,69.41,34956038,low
2017-05-17,68.89,69.1,67.43,67.48,30548781,low
2017-05-18,67.4,68.13,67.14,67.71,25201274,low
2017-05-19,67.5,68.1,67.43,67.69,26961119,low
2017-05-22,67.89,68.5,67.5,68.45,16237550,low
2017-05-23,68.72,68.75,68.38,68.68,15425824,low
2017-05-24,68.87,68.88,68.45,68.77,14666865,low
2017-05-25,68.97,69.88,68.91,69.62,21854095,low
2017-05-26,69.8,70.22,69.52,69.96,19827923,low
2017-05-30,69.79,70.41,69.77,70.41,17072838,low
2017-05-31,70.53,70.74,69.81,69.84,30436364,low
2017-06-01,70.24,70.61,69.45,70.1,21603601,low
2017-06-02,70.44,71.86,70.24,71.76,34770261,low
2017-06-05,71.97,72.89,71.81,72.28,33316760,low
2017-06-06,72.3,72.62,72.27,72.52,31511065,low
2017-06-07,72.64,72.77,71.95,72.39,22301765,low
2017-06-08,72.51,72.52,71.5,71.95,24588270,low
2017-06-09,72.04,72.08,68.59,70.32,49187396,medium
2017-06-12,69.25,69.94,68.13,69.78,47761743,medium
2017-06-13,70.02,70.82,69.96,70.65,25258614,low
2017-06-14,70.91,71.1,69.43,70.27,25510685,low
2017-06-15,69.27,70.21,68.8,69.9,26068709,low
2017-06-16,69.73,70.03,69.22,70.0,48345085,medium
2017-06-19,70.5,70.94,70.35,70.87,23798268,low
2017-06-20,70.82,70.87,69.87,69.91,21512231,low
2017-06-21,70.21,70.62,69.94,70.27,19891051,low
2017-06-22,70.54,70.59,69.71,70.26,22965738,low
2017-06-23,70.09,71.25,69.92,71.21,27617291,low
2017-06-26,71.4,71.71,70.44,70.53,19606974,low
2017-06-27,70.11,70.18,69.18,69.21,25215128,low
2017-06-28,69.21,69.84,68.79,69.8,25806200,low
2017-06-29,69.38,69.49,68.09,68.49,28918715,low
2017-06-30,68.78,69.38,68.74,68.93,24161068,low
2017-07-03,69.33,69.6,68.02,68.17,16165538,low
2017-07-05,68.26,69.44,68.22,69.08,21176272,low
2017-07-06,68.27,68.78,68.12,68.57,21117572,low
2017-07-07,68.7,69.84,68.7,69.46,16878317,low
2017-07-10,69.46,70.25,69.2,69.98,15014503,low
2017-07-11,70.0,70.68,69.75,69.99,17460022,low
2017-07-12,70.69,71.28,70.55,71.15,17750925,low
2017-07-13,71.5,72.04,71.31,71.77,20269816,low
2017-07-14,72.24,73.27,71.96,72.78,25868086,low
2017-07-17,72.8,73.45,72.72,73.35,21803907,low
2017-07-18,73.09,73.39,72.66,73.3,26435296,low
2017-07-19,73.5,74.04,73.45,73.86,22416222,low
2017-07-20,74.18,74.3,73.28,74.22,42361025,low
2017-07-21,73.45,74.29,73.17,73.79,46717082,medium
2017-07-24,73.53,73.75,73.13,73.6,21394826,low
2017-07-25,73.8,74.31,73.5,74.19,22018681,low
2017-07-26,74.34,74.38,73.81,74.05,16252233,low
2017-07-27,73.76,74.42,72.32,73.16,36844220,low
2017-07-28,72.67,73.31,72.54,73.04,18306680,low
2017-07-31,73.3,73.44,72.41,72.7,23600054,low
2017-08-01,73.1,73.42,72.49,72.58,20823890,low
2017-08-02,72.55,72.56,71.44,72.26,26499158,low
2017-08-03,72.19,72.44,71.85,72.15,18214424,low
2017-08-04,72.4,73.04,72.24,72.68,22578952,low
2017-08-07,72.8,72.9,72.26,72.4,18705681,low
2017-08-08,72.09,73.13,71.75,72.79,22044587,low
2017-08-09,72.25,72.51,72.05,72.47,22213410,low
2017-08-10,71.9,72.19,71.35,71.41,24734461,low
2017-08-11,71.61,72.7,71.28,72.5,21443675,low
2017-08-14,73.06,73.72,72.95,73.59,20096592,low
2017-08-15,73.59,73.59,73.04,73.22,19181402,low
2017-08-16,73.34,74.1,73.17,73.65,18150402,low
2017-08-17,73.58,73.87,72.4,72.4,22977519,low
2017-08-18,72.27,72.84,71.93,72.49,18761491,low
2017-08-21,72.47,72.48,71.7,72.15,17734767,low
2017-08-22,72.35,73.24,72.35,73.16,14343674,low
2017-08-23,72.96,73.15,72.53,72.72,13766507,low
